ID,TransportID,TimeIndex,Pos[0],Pos[1],Pos[2],SequenceID
43159,176084,123006,-308.56793,-2.4E-05,-40.172073,162
43160,176084,126090,-178.16124,-1.7E-05,-1.014882,162
43161,176084,126264,-170.81445,-1.7E-05,-0.107302,162
43162,176084,130300,0,0,0,164
43163,176084,143333,0,0,0,164
43164,176085,0,0,0,0,0
43165,176085,867,0,0,0,162
43166,176085,4951,-210.37155,0,-0.107302,162
43167,176085,5125,-217.71841,0,-1.014882,162
43168,176085,8209,-348.1251,3E-06,-40.172073,162
43169,176085,8339,-353.63522,3E-06,-40.62125,162
43170,176085,13812,-585.06116,3E-06,-40.678764,162
43171,176085,13986,-592.408,3E-06,-41.50434,162
43172,176085,17070,-722.8147,4E-06,-80.818924,162
43173,176085,17243,-730.1615,4E-06,-81.23481,162
43174,176085,22716,-961.58746,4E-06,-81.32298,162
43175,176085,22846,-967.09766,4E-06,-82.153145,162
43176,176085,25930,-1097.5043,6E-06,-121.32401,162
43177,176085,26104,-1104.8512,6E-06,-121.96434,162
43178,176085,33575,-1420.766,5E-06,-121.81052,162
43179,176085,33705,-1426.276,5E-06,-121.37154,162
43180,176085,36789,-1556.6827,3E-06,-81.969795,162
43181,176085,36963,-1564.0297,3E-06,-81.25218,162
43182,176085,42479,-1797.2924,3E-06,-81.015434,162
43183,176085,42609,-1802.8025,3E-06,-80.22848,162
43184,176085,45649,-1931.3724,3E-06,-41.588467,162
43185,176085,45823,-1938.7192,3E-06,-40.678406,162
43186,176085,51296,-2170.1453,3E-06,-40.696033,162
43187,176085,51470,-2177.492,2E-06,-39.78254,162
43188,176085,54510,-2306.062,0,-1.023449,162
43189,176085,54684,-2313.409,0,-0.115364,162
43190,176085,59500,-2481.6497,0,-1.027487,164
43191,176085,70733,-2481.6497,0,-1.027487,162
43192,176085,75576,-2313.409,0,-0.115364,162
43193,176085,75749,-2306.062,0,-1.023449,162
43194,176085,78790,-2177.492,2E-06,-39.78254,162
43195,176085,78964,-2170.1453,3E-06,-40.696033,162
43196,176085,84436,-1938.7192,3E-06,-40.678406,162
43197,176085,84610,-1931.3724,3E-06,-41.588467,162
43198,176085,87650,-1802.8025,3E-06,-80.22848,162
43199,176085,87781,-1797.2924,3E-06,-81.015434,162
43200,176085,93297,-1564.0297,3E-06,-81.25218,162
43201,176085,93471,-1556.6827,3E-06,-81.969795,162
43202,176085,96554,-1426.276,5E-06,-121.37154,162
43203,176085,96685,-1420.766,5E-06,-121.81052,162
43204,176085,104155,-1104.8512,6E-06,-121.96434,162
43205,176085,104329,-1097.5043,6E-06,-121.32401,162
43206,176085,107413,-967.09766,4E-06,-82.153145,162
43207,176085,107543,-961.58746,4E-06,-81.32298,162
43208,176085,113016,-730.1615,4E-06,-81.23481,162
43209,176085,113190,-722.8147,4E-06,-80.818924,162
43210,176085,116274,-592.408,3E-06,-41.50434,162
43211,176085,116447,-585.06116,3E-06,-40.678764,162
43212,176085,121920,-353.63522,3E-06,-40.62125,162
43213,176085,122050,-348.1251,3E-06,-40.172073,162
43214,176085,125134,-217.71841,0,-1.014882,162
43215,176085,125308,-210.37155,0,-0.107302,162
43216,176085,129333,0,0,0,164
43217,176085,142465,0,0,0,164
43218,176085,143333,0,0,0,164
