ID,Effect[0],Effect[1],Effect[2],EffectPointsMin[0],EffectPointsMin[1],EffectPointsMin[2],EffectPointsMax[0],EffectPointsMax[1],EffectPointsMax[2],EffectArg[0],EffectArg[1],EffectArg[2],Name_lang[0],ItemVisual,Flags
2182,3,0,0,0,0,0,0,0,0,17875,0,0,+40 Fire Spell Damage,0,0
2184,3,0,0,0,0,0,0,0,0,17878,0,0,+43 Fire Spell Damage,0,0
2185,3,0,0,0,0,0,0,0,0,17879,0,0,+44 Fire Spell Damage,0,0
2187,3,0,0,0,0,0,0,0,0,17881,0,0,+47 Fire Spell Damage,0,0
2189,3,0,0,0,0,0,0,0,0,17884,0,0,+50 Fire Spell Damage,0,0
2190,3,0,0,0,0,0,0,0,0,17885,0,0,+51 Fire Spell Damage,0,0
2192,3,0,0,0,0,0,0,0,0,17887,0,0,+54 Fire Spell Damage,0,0
2193,3,0,0,0,0,0,0,0,0,21499,0,0,+1 Holy Spell Damage,0,0
2196,3,0,0,0,0,0,0,0,0,21502,0,0,+6 Holy Spell Damage,0,0
2199,3,0,0,0,0,0,0,0,0,21505,0,0,+10 Holy Spell Damage,0,0
2200,3,0,0,0,0,0,0,0,0,21506,0,0,+11 Holy Spell Damage,0,0
2202,3,0,0,0,0,0,0,0,0,21508,0,0,+14 Holy Spell Damage,0,0
2205,3,0,0,0,0,0,0,0,0,21511,0,0,+19 Holy Spell Damage,0,0
2208,3,0,0,0,0,0,0,0,0,21514,0,0,+23 Holy Spell Damage,0,0
2209,3,0,0,0,0,0,0,0,0,21515,0,0,+24 Holy Spell Damage,0,0
2211,3,0,0,0,0,0,0,0,0,21517,0,0,+27 Holy Spell Damage,0,0
2214,3,0,0,0,0,0,0,0,0,21520,0,0,+31 Holy Spell Damage,0,0
2216,3,0,0,0,0,0,0,0,0,21522,0,0,+34 Holy Spell Damage,0,0
2221,3,0,0,0,0,0,0,0,0,21527,0,0,+41 Holy Spell Damage,0,0
2224,3,0,0,0,0,0,0,0,0,21530,0,0,+46 Holy Spell Damage,0,0
2227,3,0,0,0,0,0,0,0,0,21533,0,0,+50 Holy Spell Damage,0,0
2230,3,0,0,0,0,0,0,0,0,21536,0,0,+54 Holy Spell Damage,0,0
2231,3,0,0,0,0,0,0,0,0,7697,0,0,+1 Frost Spell Damage,0,0
2236,3,0,0,0,0,0,0,0,0,7702,0,0,+9 Frost Spell Damage,0,0
2238,3,0,0,0,0,0,0,0,0,9402,0,0,+11 Frost Spell Damage,0,0
2241,3,0,0,0,0,0,0,0,0,9304,0,0,+16 Frost Spell Damage,0,0
2243,3,0,0,0,0,0,0,0,0,9306,0,0,+19 Frost Spell Damage,0,0
2244,3,0,0,0,0,0,0,0,0,9307,0,0,+20 Frost Spell Damage,0,0
2247,3,0,0,0,0,0,0,0,0,17890,0,0,+24 Frost Spell Damage,0,0
2249,3,0,0,0,0,0,0,0,0,17892,0,0,+27 Frost Spell Damage,0,0
2250,3,0,0,0,0,0,0,0,0,13831,0,0,+29 Frost Spell Damage,0,0
2254,3,0,0,0,0,0,0,0,0,17896,0,0,+34 Frost Spell Damage,0,0
2426,3,0,0,0,0,0,0,0,0,21607,0,0,+7 health every 5 sec.,0,0
2427,3,0,0,0,0,0,0,0,0,21608,0,0,+7 health every 5 sec.,0,0
2428,3,0,0,0,0,0,0,0,0,21609,0,0,+7 health every 5 sec.,0,0
2429,3,0,0,0,0,0,0,0,0,21610,0,0,+7 health every 5 sec.,0,0
2430,3,0,0,0,0,0,0,0,0,21109,0,0,+8 health every 5 sec.,0,0
2432,3,0,0,0,0,0,0,0,0,21612,0,0,+8 health every 5 sec.,0,0
2433,3,0,0,0,0,0,0,0,0,21613,0,0,+8 health every 5 sec.,0,0
2434,3,0,0,0,0,0,0,0,0,21614,0,0,+9 health every 5 sec.,0,0
2435,3,0,0,0,0,0,0,0,0,21350,0,0,+9 health every 5 sec.,0,0
2436,3,0,0,0,0,0,0,0,0,21615,0,0,+9 health every 5 sec.,0,0
2438,3,0,0,0,0,0,0,0,0,21617,0,0,+10 health every 5 sec.,0,0
2043,3,0,0,0,0,0,0,0,0,21429,0,0,+10 Ranged Attack Power,0,0
2049,3,0,0,0,0,0,0,0,0,21435,0,0,+24 Ranged Attack Power,0,0
2084,3,0,0,0,0,0,0,0,0,13595,0,0,+9 Arcane Spell Damage,0,0
2090,3,0,0,0,0,0,0,0,0,13602,0,0,+17 Arcane Spell Damage,0,0
2095,3,0,0,0,0,0,0,0,0,17822,0,0,+24 Arcane Spell Damage,0,0
2101,3,0,0,0,0,0,0,0,0,17828,0,0,+33 Arcane Spell Damage,0,0
2212,3,0,0,0,0,0,0,0,0,21518,0,0,+29 Holy Spell Damage,0,0
2285,3,0,0,0,0,0,0,0,0,17988,0,0,+24 Nature Spell Damage,0,0
2291,3,0,0,0,0,0,0,0,0,17993,0,0,+33 Nature Spell Damage,0,0
2296,3,0,0,0,0,0,0,0,0,17997,0,0,+40 Nature Spell Damage,0,0
2306,3,0,0,0,0,0,0,0,0,18007,0,0,+54 Nature Spell Damage,0,0
2256,3,0,0,0,0,0,0,0,0,17898,0,0,+37 Frost Spell Damage,0,0
2257,3,0,0,0,0,0,0,0,0,17899,0,0,+39 Frost Spell Damage,0,0
2260,3,0,0,0,0,0,0,0,0,17902,0,0,+43 Frost Spell Damage,0,0
2264,3,0,0,0,0,0,0,0,0,17907,0,0,+49 Frost Spell Damage,0,0
2267,3,0,0,0,0,0,0,0,0,17910,0,0,+53 Frost Spell Damage,0,0
2269,3,0,0,0,0,0,0,0,0,7690,0,0,+1 Nature Spell Damage,0,0
2271,3,0,0,0,0,0,0,0,0,7692,0,0,+4 Nature Spell Damage,0,0
2272,3,0,0,0,0,0,0,0,0,7693,0,0,+6 Nature Spell Damage,0,0
2273,3,0,0,0,0,0,0,0,0,7694,0,0,+7 Nature Spell Damage,0,0
2276,3,0,0,0,0,0,0,0,0,9409,0,0,+11 Nature Spell Damage,0,0
2278,3,0,0,0,0,0,0,0,0,9411,0,0,+14 Nature Spell Damage,0,0
2282,3,0,0,0,0,0,0,0,0,9360,0,0,+20 Nature Spell Damage,0,0
2287,3,0,0,0,0,0,0,0,0,17990,0,0,+27 Nature Spell Damage,0,0
2288,3,0,0,0,0,0,0,0,0,17819,0,0,+29 Nature Spell Damage,0,0
2293,3,0,0,0,0,0,0,0,0,17994,0,0,+36 Nature Spell Damage,0,0
2294,3,0,0,0,0,0,0,0,0,17995,0,0,+37 Nature Spell Damage,0,0
2295,3,0,0,0,0,0,0,0,0,17996,0,0,+39 Nature Spell Damage,0,0
2117,3,0,0,0,0,0,0,0,0,7704,0,0,+1 Shadow Spell Damage,0,0
2123,3,0,0,0,0,0,0,0,0,7709,0,0,+10 Shadow Spell Damage,0,0
2138,3,0,0,0,0,0,0,0,0,18012,0,0,+31 Shadow Spell Damage,0,0
2143,3,0,0,0,0,0,0,0,0,18017,0,0,+39 Shadow Spell Damage,0,0
2147,3,0,0,0,0,0,0,0,0,18021,0,0,+44 Shadow Spell Damage,0,0
2149,3,0,0,0,0,0,0,0,0,18023,0,0,+47 Shadow Spell Damage,0,0
2300,3,0,0,0,0,0,0,0,0,18001,0,0,+46 Nature Spell Damage,0,0
2301,3,0,0,0,0,0,0,0,0,18002,0,0,+47 Nature Spell Damage,0,0
2303,3,0,0,0,0,0,0,0,0,18004,0,0,+50 Nature Spell Damage,0,0
2305,3,0,0,0,0,0,0,0,0,18006,0,0,+53 Nature Spell Damage,0,0
2307,3,0,0,0,0,0,0,0,0,7675,0,0,+2 Healing Spells,0,0
2309,3,0,0,0,0,0,0,0,0,7677,0,0,+7 Healing Spells,0,0
2310,3,0,0,0,0,0,0,0,0,7678,0,0,+9 Healing Spells,0,0
2311,3,0,0,0,0,0,0,0,0,7679,0,0,+11 Healing Spells,0,0
2313,3,0,0,0,0,0,0,0,0,7681,0,0,+15 Healing Spells,0,0
2315,3,0,0,0,0,0,0,0,0,9407,0,0,+20 Healing Spells,0,0
2319,3,0,0,0,0,0,0,0,0,9316,0,0,+29 Healing Spells,0,0
2322,3,0,0,0,0,0,0,0,0,18029,0,0,+35 Healing Spells,0,0
2323,3,0,0,0,0,0,0,0,0,18030,0,0,+37 Healing Spells,0,0
2326,3,0,0,0,0,0,0,0,0,17371,0,0,+44 Healing Spells,0,0
2332,3,0,0,0,0,0,0,0,0,18037,0,0,+57 Healing Spells,0,0
2333,3,0,0,0,0,0,0,0,0,18038,0,0,+59 Healing Spells,0,0
2335,3,0,0,0,0,0,0,0,0,18040,0,0,+64 Healing Spells,0,0
2337,3,0,0,0,0,0,0,0,0,18042,0,0,+68 Healing Spells,0,0
2339,3,0,0,0,0,0,0,0,0,18044,0,0,+73 Healing Spells,0,0
2340,3,0,0,0,0,0,0,0,0,18045,0,0,+75 Healing Spells,0,0
2363,3,0,0,0,0,0,0,0,0,21359,0,0,+1 mana every 5 sec.,0,0
2370,3,0,0,0,0,0,0,0,0,21625,0,0,+3 mana every 5 sec.,0,0
2372,3,0,0,0,0,0,0,0,0,21618,0,0,+4 mana every 5 sec.,0,0
2373,3,0,0,0,0,0,0,0,0,21619,0,0,+4 mana every 5 sec.,0,0
2565,3,0,0,0,0,0,0,0,0,23795,0,0,Mana Regen 4 per 5 sec.,0,0
2566,3,0,0,0,0,0,0,0,0,23796,0,0,Healing Spells +24,0,0
2567,3,0,0,0,0,0,0,0,0,23797,0,0,Spirit +20,0,0
2568,3,0,0,0,0,0,0,0,0,23798,0,0,Intellect +22,0,0
2389,3,0,0,0,0,0,0,0,0,21366,0,0,+11 mana every 5 sec.,0,0
2397,3,0,0,0,0,0,0,0,0,21641,0,0,+14 mana every 5 sec.,0,0
2411,3,0,0,0,0,0,0,0,0,21595,0,0,+3 health every 5 sec.,0,0
1961,3,0,0,0,0,0,0,0,0,21412,0,0,+24 Skill Defense,0,0
2327,3,0,0,0,0,0,0,0,0,18033,0,0,+46 Healing Spells,0,0
2338,3,0,0,0,0,0,0,0,0,18043,0,0,+70 Healing Spells,0,0
2344,3,0,0,0,0,0,0,0,0,17320,0,0,+84 Healing Spells,0,0
2371,3,0,0,0,0,0,0,0,0,21362,0,0,+4 mana every 5 sec.,0,0
2378,3,0,0,0,0,0,0,0,0,21627,0,0,+6 mana every 5 sec.,0,0
2387,3,0,0,0,0,0,0,0,0,20959,0,0,+10 mana every 5 sec.,0,0
2396,3,0,0,0,0,0,0,0,0,21640,0,0,+14 mana every 5 sec.,0,0
2405,3,0,0,0,0,0,0,0,0,21345,0,0,+1 health every 5 sec.,0,0
2107,3,0,0,0,0,0,0,0,0,17839,0,0,+41 Arcane Spell Damage,0,0
2112,3,0,0,0,0,0,0,0,0,17845,0,0,+49 Arcane Spell Damage,0,0
1892,3,0,0,0,0,0,0,0,0,19990,0,0,Health +100,0,0
2002,3,3,0,0,0,0,0,0,0,21471,9120,0,Block Level 29,0,0
2116,3,0,0,0,0,0,0,0,0,17849,0,0,+54 Arcane Spell Damage,0,0
2125,3,0,0,0,0,0,0,0,0,9413,0,0,+13 Shadow Spell Damage,0,0
2318,3,0,0,0,0,0,0,0,0,9315,0,0,+26 Healing Spells,0,0
2330,3,0,0,0,0,0,0,0,0,15696,0,0,+53 Healing Spells,0,0
2342,3,0,0,0,0,0,0,0,0,18047,0,0,+79 Healing Spells,0,0
2404,3,0,0,0,0,0,0,0,0,21590,0,0,+1 health every 5 sec.,0,0
2417,3,0,0,0,0,0,0,0,0,21600,0,0,+4 health every 5 sec.,0,0
1897,2,0,0,5,0,0,5,0,0,0,0,0,Weapon Damage +5,0,0
2443,3,0,0,0,0,0,0,0,0,21930,0,0,Frost Spell Damage +7,0,0
1946,3,0,0,0,0,0,0,0,0,13385,0,0,+10 Skill Defense,0,0
1950,3,0,0,0,0,0,0,0,0,13390,0,0,+15 Skill Defense,0,0
1984,3,0,0,0,0,0,0,0,0,21471,0,0,+2% Block,0,0
1990,3,3,0,0,0,0,0,0,0,21469,7506,0,Block Level 17,0,0
1997,3,3,0,0,0,0,0,0,0,21471,7509,0,Block Level 24,0,0
2006,3,3,0,0,0,0,0,0,0,21475,9121,0,Block Level 33,0,0
2010,3,3,0,0,0,0,0,0,0,21475,9123,0,Block Level 37,0,0
2014,3,3,0,0,0,0,0,0,0,21478,9123,0,Block Level 41,0,0
2021,3,3,0,0,0,0,0,0,0,21478,9267,0,Block Level 48,0,0
2026,3,3,0,0,0,0,0,0,0,21478,14488,0,Block Level 53,0,0
2031,3,3,0,0,0,0,0,0,0,21478,14489,0,Block Level 58,0,0
2037,3,3,0,0,0,0,0,0,0,21478,14491,0,Block Level 64,0,0
2044,3,0,0,0,0,0,0,0,0,21430,0,0,+12 Ranged Attack Power,0,0
2204,3,0,0,0,0,0,0,0,0,21510,0,0,+17 Holy Spell Damage,0,0
2215,3,0,0,0,0,0,0,0,0,21521,0,0,+33 Holy Spell Damage,0,0
2226,3,0,0,0,0,0,0,0,0,21532,0,0,+49 Holy Spell Damage,0,0
2423,3,0,0,0,0,0,0,0,0,21605,0,0,+6 health every 5 sec.,0,0
2127,3,0,0,0,0,0,0,0,0,9324,0,0,+16 Shadow Spell Damage,0,0
2152,3,0,0,0,0,0,0,0,0,18026,0,0,+51 Shadow Spell Damage,0,0
1347,3,0,0,0,0,0,0,0,0,14593,0,0,+13 Fire Resistance,0,0
2005,3,3,0,0,0,0,0,0,0,21475,9121,0,Block Level 32,0,0
1354,3,0,0,0,0,0,0,0,0,14600,0,0,+20 Fire Resistance,0,0
1360,3,0,0,0,0,0,0,0,0,14606,0,0,+26 Fire Resistance,0,0
2253,3,0,0,0,0,0,0,0,0,17895,0,0,+33 Frost Spell Damage,0,0
2283,3,0,0,0,0,0,0,0,0,9361,0,0,+21 Nature Spell Damage,0,0
2316,3,0,0,0,0,0,0,0,0,9408,0,0,+22 Healing Spells,0,0
2403,3,0,0,0,0,0,0,0,0,21589,0,0,+1 health every 5 sec.,0,0
2431,3,0,0,0,0,0,0,0,0,21611,0,0,+8 health every 5 sec.,0,0
2139,3,0,0,0,0,0,0,0,0,18013,0,0,+33 Shadow Spell Damage,0,0
2148,3,0,0,0,0,0,0,0,0,18022,0,0,+46 Shadow Spell Damage,0,0
2157,3,0,0,0,0,0,0,0,0,7685,0,0,+4 Fire Spell Damage,0,0
2188,3,0,0,0,0,0,0,0,0,17882,0,0,+49 Fire Spell Damage,0,0
2207,3,0,0,0,0,0,0,0,0,21513,0,0,+21 Holy Spell Damage,0,0
2225,3,0,0,0,0,0,0,0,0,21531,0,0,+47 Holy Spell Damage,0,0
2034,3,3,0,0,0,0,0,0,0,21478,14490,0,Block Level 61,0,0
2089,3,0,0,0,0,0,0,0,0,13601,0,0,+16 Arcane Spell Damage,0,0
2206,3,0,0,0,0,0,0,0,0,21512,0,0,+20 Holy Spell Damage,0,0
1923,3,0,0,0,0,0,0,0,0,7852,0,0,+3 Fire Resistance,0,0
2245,3,0,0,0,0,0,0,0,0,9308,0,0,+21 Frost Spell Damage,0,0
2255,3,0,0,0,0,0,0,0,0,17897,0,0,+36 Frost Spell Damage,0,0
2201,3,0,0,0,0,0,0,0,0,21507,0,0,+13 Holy Spell Damage,0,0
2312,3,0,0,0,0,0,0,0,0,7680,0,0,+13 Healing Spells,0,0
2324,3,0,0,0,0,0,0,0,0,18031,0,0,+40 Healing Spells,0,0
2030,3,3,0,0,0,0,0,0,0,21478,14489,0,Block Level 57,0,0
2504,3,0,0,0,0,0,0,0,0,22747,0,0,Spell Damage +30,0,0
2505,3,0,0,0,0,0,0,0,0,22748,0,0,Healing Spells +55,0,0
2506,3,0,0,0,0,0,0,0,0,22755,0,0,Critical +2%,0,0
1369,3,0,0,0,0,0,0,0,0,14615,0,0,+35 Fire Resistance,0,0
1215,3,0,0,0,0,0,0,0,0,14935,0,0,+41 Agility,0,0
2286,3,0,0,0,0,0,0,0,0,17989,0,0,+26 Nature Spell Damage,0,0
2367,3,0,0,0,0,0,0,0,0,21623,0,0,+2 mana every 5 sec.,0,0
2437,3,0,0,0,0,0,0,0,0,21616,0,0,+9 health every 5 sec.,0,0
1948,3,0,0,0,0,0,0,0,0,13388,0,0,+13 Skill Defense,0,0
1954,3,0,0,0,0,0,0,0,0,13389,0,0,+25 Skill Defense,0,0
1956,3,0,0,0,0,0,0,0,0,21407,0,0,+17 Skill Defense,0,0
1962,3,0,0,0,0,0,0,0,0,21424,0,0,+26 Skill Defense,0,0
1963,3,0,0,0,0,0,0,0,0,21413,0,0,+27 Skill Defense,0,0
1967,3,0,0,0,0,0,0,0,0,21417,0,0,+31 Skill Defense,0,0
1973,3,0,0,0,0,0,0,0,0,21423,0,0,+38 Skill Defense,0,0
1996,3,3,0,0,0,0,0,0,0,21471,7509,0,Block Level 23,0,0
2007,3,3,0,0,0,0,0,0,0,21475,9121,0,Block Level 34,0,0
2013,3,3,0,0,0,0,0,0,0,21478,9123,0,Block Level 40,0,0
2022,3,3,0,0,0,0,0,0,0,21478,9267,0,Block Level 49,0,0
2029,3,3,0,0,0,0,0,0,0,21478,14488,0,Block Level 56,0,0
2040,3,0,0,0,0,0,0,0,0,21426,0,0,+2 Ranged Attack Power,0,0
2054,3,0,0,0,0,0,0,0,0,21440,0,0,+36 Ranged Attack Power,0,0
2380,3,0,0,0,0,0,0,0,0,21628,0,0,+7 mana every 5 sec.,0,0
2180,3,0,0,0,0,0,0,0,0,17874,0,0,+37 Fire Spell Damage,0,0
2198,3,0,0,0,0,0,0,0,0,21504,0,0,+9 Holy Spell Damage,0,0
2213,3,0,0,0,0,0,0,0,0,21519,0,0,+30 Holy Spell Damage,0,0
2051,3,0,0,0,0,0,0,0,0,21437,0,0,+29 Ranged Attack Power,0,0
2094,3,0,0,0,0,0,0,0,0,17821,0,0,+23 Arcane Spell Damage,0,0
2266,3,0,0,0,0,0,0,0,0,17909,0,0,+51 Frost Spell Damage,0,0
2317,3,0,0,0,0,0,0,0,0,9314,0,0,+24 Healing Spells,0,0
2368,3,0,0,0,0,0,0,0,0,21624,0,0,+2 mana every 5 sec.,0,0
1955,3,0,0,0,0,0,0,0,0,17513,0,0,+32 Skill Defense,0,0
2025,3,3,0,0,0,0,0,0,0,21478,13198,0,Block Level 52,0,0
2038,3,3,0,0,0,0,0,0,0,21478,14492,0,Block Level 65,0,0
1987,3,3,0,0,0,0,0,0,0,21469,7465,0,Block Level 14,0,0
2063,3,0,0,0,0,0,0,0,0,21449,0,0,+58 Ranged Attack Power,0,0
2087,3,0,0,0,0,0,0,0,0,13598,0,0,+13 Arcane Spell Damage,0,0
2093,3,0,0,0,0,0,0,0,0,13605,0,0,+21 Arcane Spell Damage,0,0
2153,3,0,0,0,0,0,0,0,0,18027,0,0,+53 Shadow Spell Damage,0,0
2364,3,0,0,0,0,0,0,0,0,21621,0,0,+1 mana every 5 sec.,0,0
2388,3,0,0,0,0,0,0,0,0,21633,0,0,+10 mana every 5 sec.,0,0
705,1,0,0,30,0,0,30,0,0,13223,0,0,Wound Poison III,0,0
2218,3,0,0,0,0,0,0,0,0,21524,0,0,+37 Holy Spell Damage,0,0
2223,3,0,0,0,0,0,0,0,0,21529,0,0,+44 Holy Spell Damage,0,0
1951,3,0,0,0,0,0,0,0,0,18185,0,0,+16 Skill Defense,0,0
2275,3,0,0,0,0,0,0,0,0,7696,0,0,+10 Nature Spell Damage,0,0
2281,3,0,0,0,0,0,0,0,0,9359,0,0,+19 Nature Spell Damage,0,0
348,4,0,0,48,0,0,48,0,0,0,0,0,+48 Armor,0,0
1353,3,0,0,0,0,0,0,0,0,14599,0,0,+19 Fire Resistance,0,0
1396,3,0,0,0,0,0,0,0,0,14637,0,0,+16 Nature Resistance,0,0
1053,3,0,0,0,0,0,0,0,0,14498,0,0,+26 Strength,0,0
1138,3,0,0,0,0,0,0,0,0,14425,0,0,+35 Intellect,0,0
1220,3,0,0,0,0,0,0,0,0,14940,0,0,+46 Agility,0,0
1594,3,0,0,0,0,0,0,0,0,9334,0,0,+26 Attack Power,0,0
1620,3,0,0,0,0,0,0,0,0,15825,0,0,+78 Attack Power,0,0
2483,3,0,0,0,0,0,0,0,0,14585,0,0,+5 Fire Resistance,0,0
2484,3,0,0,0,0,0,0,0,0,14546,0,0,+5 Frost Resistance,0,0
2485,3,0,0,0,0,0,0,0,0,14707,0,0,+5 Arcane Resistance,0,0
2486,3,0,0,0,0,0,0,0,0,14626,0,0,+5 Nature Resistance,0,0
2487,3,0,0,0,0,0,0,0,0,14668,0,0,+5 Shadow Resistance,0,0
2488,3,0,0,0,0,0,0,0,0,18676,0,0,+5 All Resistances,0,0
2503,3,0,0,0,0,0,0,0,0,7516,0,0,Defense +5,0,0
1472,3,0,0,0,0,0,0,0,0,14995,0,0,+46 Shadow Resistance,0,0
2018,3,3,0,0,0,0,0,0,0,21478,9266,0,Block Level 45,0,0
2050,3,0,0,0,0,0,0,0,0,21436,0,0,+26 Ranged Attack Power,0,0
1278,3,0,0,0,0,0,0,0,0,14738,0,0,+36 Arcane Resistance,0,0
1288,3,0,0,0,0,0,0,0,0,14970,0,0,+46 Arcane Resistance,0,0
1643,2,0,0,8,0,0,8,0,0,0,0,0,Sharpened +8,0,0
1683,1,0,0,100,0,0,100,0,0,16389,0,0,Flametongue Totem 4,0,0
1334,3,0,0,0,0,0,0,0,0,14982,0,0,+46 Frost Resistance,0,0
1341,3,0,0,0,0,0,0,0,0,14587,0,0,+7 Fire Resistance,0,0
2076,3,0,0,0,0,0,0,0,0,21461,0,0,+89 Ranged Attack Power,0,0
2088,3,0,0,0,0,0,0,0,0,13599,0,0,+14 Arcane Spell Damage,0,0
2098,3,0,0,0,0,0,0,0,0,17825,0,0,+29 Arcane Spell Damage,0,0
2110,3,0,0,0,0,0,0,0,0,17842,0,0,+46 Arcane Spell Damage,0,0
1900,1,0,0,0,0,0,0,0,0,20007,0,0,Crusader,0,0
2237,3,0,0,0,0,0,0,0,0,7703,0,0,+10 Frost Spell Damage,0,0
2242,3,0,0,0,0,0,0,0,0,9305,0,0,+17 Frost Spell Damage,0,0
2248,3,0,0,0,0,0,0,0,0,17891,0,0,+26 Frost Spell Damage,0,0
2259,3,0,0,0,0,0,0,0,0,17901,0,0,+41 Frost Spell Damage,0,0
2265,3,0,0,0,0,0,0,0,0,17908,0,0,+50 Frost Spell Damage,0,0
2270,3,0,0,0,0,0,0,0,0,7691,0,0,+3 Nature Spell Damage,0,0
2277,3,0,0,0,0,0,0,0,0,9410,0,0,+13 Nature Spell Damage,0,0
2280,3,0,0,0,0,0,0,0,0,9358,0,0,+17 Nature Spell Damage,0,0
2284,3,0,0,0,0,0,0,0,0,17987,0,0,+23 Nature Spell Damage,0,0
2289,3,0,0,0,0,0,0,0,0,17991,0,0,+30 Nature Spell Damage,0,0
2290,3,0,0,0,0,0,0,0,0,17992,0,0,+31 Nature Spell Damage,0,0
2134,3,0,0,0,0,0,0,0,0,18008,0,0,+26 Shadow Spell Damage,0,0
2298,3,0,0,0,0,0,0,0,0,17999,0,0,+43 Nature Spell Damage,0,0
2336,3,0,0,0,0,0,0,0,0,18041,0,0,+66 Healing Spells,0,0
2414,3,0,0,0,0,0,0,0,0,21598,0,0,+4 health every 5 sec.,0,0
2422,3,0,0,0,0,0,0,0,0,21604,0,0,+6 health every 5 sec.,0,0
2563,3,0,0,0,0,0,0,0,0,23793,0,0,Strength +15,0,0
2564,3,0,0,0,0,0,0,0,0,23794,0,0,Agility +15,0,0
1619,3,0,0,0,0,0,0,0,0,15824,0,0,+76 Attack Power,0,0
1623,3,0,0,0,0,0,0,0,0,15828,0,0,+84 Attack Power,0,0
2046,3,0,0,0,0,0,0,0,0,21432,0,0,+17 Ranged Attack Power,0,0
2065,3,0,0,0,0,0,0,0,0,21450,0,0,+62 Ranged Attack Power,0,0
2092,3,0,0,0,0,0,0,0,0,13604,0,0,+20 Arcane Spell Damage,0,0
2096,3,0,0,0,0,0,0,0,0,17823,0,0,+26 Arcane Spell Damage,0,0
2103,3,0,0,0,0,0,0,0,0,17830,0,0,+36 Arcane Spell Damage,0,0
2115,3,0,0,0,0,0,0,0,0,17848,0,0,+53 Arcane Spell Damage,0,0
2121,3,0,0,0,0,0,0,0,0,7708,0,0,+7 Shadow Spell Damage,0,0
2308,3,0,0,0,0,0,0,0,0,7676,0,0,+4 Healing Spells,0,0
2320,3,0,0,0,0,0,0,0,0,9317,0,0,+31 Healing Spells,0,0
2162,3,0,0,0,0,0,0,0,0,9399,0,0,+11 Fire Spell Damage,0,0
2168,3,0,0,0,0,0,0,0,0,9297,0,0,+20 Fire Spell Damage,0,0
2173,3,0,0,0,0,0,0,0,0,17868,0,0,+27 Fire Spell Damage,0,0
2179,3,0,0,0,0,0,0,0,0,17873,0,0,+36 Fire Spell Damage,0,0
1530,3,0,0,0,0,0,0,0,0,15456,0,0,SPI/FR +10/14,0,0
1531,3,0,0,0,0,0,0,0,0,15461,0,0,STR/STA +10/10,0,0
1615,3,0,0,0,0,0,0,0,0,15819,0,0,+68 Attack Power,0,0
1626,3,0,0,0,0,0,0,0,0,15831,0,0,+90 Attack Power,0,0
1895,2,0,0,9,0,0,9,0,0,0,0,0,Damage +9,0,0
1969,3,0,0,0,0,0,0,0,0,21419,0,0,+34 Skill Defense,0,0
2017,3,3,0,0,0,0,0,0,0,21478,9123,0,Block Level 44,0,0
2113,3,0,0,0,0,0,0,0,0,17846,0,0,+50 Arcane Spell Damage,0,0
2118,3,0,0,0,0,0,0,0,0,7705,0,0,+3 Shadow Spell Damage,0,0
2120,3,0,0,0,0,0,0,0,0,7707,0,0,+6 Shadow Spell Damage,0,0
2331,3,0,0,0,0,0,0,0,0,18036,0,0,+55 Healing Spells,0,0
2341,3,0,0,0,0,0,0,0,0,18046,0,0,+77 Healing Spells,0,0
2366,3,0,0,0,0,0,0,0,0,21360,0,0,+2 mana every 5 sec.,0,0
2379,3,0,0,0,0,0,0,0,0,21364,0,0,+7 mana every 5 sec.,0,0
2393,3,0,0,0,0,0,0,0,0,21637,0,0,+12 mana every 5 sec.,0,0
2395,3,0,0,0,0,0,0,0,0,21639,0,0,+13 mana every 5 sec.,0,0
2398,3,0,0,0,0,0,0,0,0,21642,0,0,+14 mana every 5 sec.,0,0
2252,3,0,0,0,0,0,0,0,0,17894,0,0,+31 Frost Spell Damage,0,0
2144,3,0,0,0,0,0,0,0,0,18018,0,0,+40 Shadow Spell Damage,0,0
2055,3,0,0,0,0,0,0,0,0,21441,0,0,+38 Ranged Attack Power,0,0
2261,3,0,0,0,0,0,0,0,0,17903,0,0,+44 Frost Spell Damage,0,0
1101,3,0,0,0,0,0,0,0,0,14388,0,0,+24 Agility,0,0
1102,3,0,0,0,0,0,0,0,0,14389,0,0,+25 Agility,0,0
2102,3,0,0,0,0,0,0,0,0,17829,0,0,+34 Arcane Spell Damage,0,0
2104,3,0,0,0,0,0,0,0,0,17832,0,0,+37 Arcane Spell Damage,0,0
2232,3,0,0,0,0,0,0,0,0,7698,0,0,+3 Frost Spell Damage,0,0
2234,3,0,0,0,0,0,0,0,0,7700,0,0,+6 Frost Spell Damage,0,0
1253,3,0,0,0,0,0,0,0,0,14713,0,0,+11 Arcane Resistance,0,0
1254,3,0,0,0,0,0,0,0,0,14714,0,0,+12 Arcane Resistance,0,0
1344,3,0,0,0,0,0,0,0,0,14590,0,0,+10 Fire Resistance,0,0
1348,3,0,0,0,0,0,0,0,0,14594,0,0,+14 Fire Resistance,0,0
1349,3,0,0,0,0,0,0,0,0,14595,0,0,+15 Fire Resistance,0,0
1372,3,0,0,0,0,0,0,0,0,14618,0,0,+38 Fire Resistance,0,0
2463,3,0,0,0,0,0,0,0,0,13652,0,0,+7 Fire Resistance,0,0
1305,3,0,0,0,0,0,0,0,0,14557,0,0,+17 Frost Resistance,0,0
