ID,ModelName,Sound[0],Sound[1],Sound[2],Sound[3],Sound[4],Sound[5],Sound[6],Sound[7],Sound[8],Sound[9]
317,World\Generic\Dwarf\Passive Doodads\Tools\Toolbox01.mdx,0,0,0,0,0,0,0,0,0,0
318,World\Generic\Dwarf\Passive Doodads\Tools\Lunchbox01.mdx,0,0,0,0,0,0,0,0,0,0
319,World\Generic\Human\Passive Doodads\BeerKegs\BeerKeg02.mdx,0,0,0,0,0,0,0,0,0,0
320,World\SkillActivated\TradeskillNodes\Bush_Crownroyal01.mdx,0,0,0,0,0,0,0,0,0,0
321,World\Generic\Orc\Passive Doodads\RaptorEggs\WailingCavernsRaptorEggs01.mdx,0,0,0,0,0,0,0,0,0,0
322,World\Generic\QuilBoar\Passive Doodads\LeanTos\RazorFen Leanto03.mdx,0,0,0,0,0,0,0,0,0,0
323,World\Generic\Tauren\Passive Doodads\Sacks\TaurenSack02.mdx,0,0,0,0,0,0,0,0,0,0
324,World\Azeroth\BurningSteppes\PassiveDoodads\Bonfire\OrcBonFireOff.mdx,0,0,0,0,0,0,0,0,0,0
169,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\FLORIST01.MDX,0,0,0,0,0,0,0,0,0,0
170,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\WINESHOPSIGN01.MDL,0,0,0,0,0,0,0,0,0,0
171,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\ARMORERSHOP01.MDL,0,0,0,0,0,0,0,0,0,0
172,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\FLETCHERSHOP01.MDL,0,0,0,0,0,0,0,0,0,0
173,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\WEAPONSMITHSHOP01.MDL,0,0,0,0,0,0,0,0,0,0
174,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\ALCHEMISTSSHOP01.MDL,0,0,0,0,0,0,0,0,0,0
175,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\BANK01.MDL,0,0,0,0,0,0,0,0,0,0
176,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\GENERALSTORE01.MDL,0,0,0,0,0,0,0,0,0,0
177,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\VISITORSCENTER01.MDL,0,0,0,0,0,0,0,0,0,0
178,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\CHEESESHOP01.MDL,0,0,0,0,0,0,0,0,0,0
179,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\TAILOR01.MDL,0,0,0,0,0,0,0,0,0,0
180,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\SIGNS\TAVERN01.MDL,0,0,0,0,0,0,0,0,0,0
181,World\Generic\Human\Passive Doodads\BallandChain\BallAndChain01.mdx,0,0,0,0,0,0,0,0,0,0
182,World\Generic\ActiveDoodads\Containers\ChestActive01.mdx,0,1277,0,1278,0,0,1279,1280,0,0
183,World\Generic\Human\Passive Doodads\Scrolls\ScrollB03.mdx,0,0,0,0,0,0,0,0,0,0
184,World\Generic\Human\Passive Doodads\Books\BookLarge01.mdx,0,0,0,0,0,0,0,0,0,0
185,World\Generic\Human\Passive Doodads\Books\BookLarge02.mdx,0,0,0,0,0,0,0,0,0,0
186,WORLD\GENERIC\ORC\PASSIVE DOODADS\WANTEDPOSTERS\WANTEDPOSTERSCROLL01.MDL,0,0,0,0,0,0,0,0,0,0
187,World\Generic\Human\Passive Doodads\BookShelves\DuskwoodBookshelf02.mdx,0,0,0,0,0,0,0,0,0,0
188,World\Generic\Human\Passive Doodads\BookShelves\DuskwoodBookshelf01.mdx,0,0,0,0,0,0,0,0,0,0
189,World\Generic\Human\Passive Doodads\BookShelves\AbbeyShelf01.mdx,0,0,0,0,0,0,0,0,0,0
190,World\Generic\Human\Passive Doodads\Scrolls\ScrollB02.mdx,0,0,0,0,0,0,0,0,0,0
191,World\Generic\Dwarf\Passive Doodads\Dynamite\GunShopDynamiteBundle.mdx,0,0,0,0,0,0,0,0,0,0
192,World\Azeroth\Elwynn\PassiveDoodads\Campfire\ElwynnCampfire.mdx,0,0,0,0,0,0,3240,0,0,0
193,World\Azeroth\Westfall\PassiveDoodads\Tombstones\TombStone01.mdx,0,0,0,0,0,0,0,0,0,0
194,World\Generic\Human\Passive Doodads\Braziers\HumanBrazierMagic.mdx,0,0,0,0,0,0,0,0,0,0
195,World\Generic\Human\Passive Doodads\SignPosts\HumanSignPostPointer03.mdx,0,0,0,0,0,0,0,0,0,0
196,WORLD\AZEROTH\ELWYNN\PASSIVEDOODADS\SIGNS\SHOP\HUMANBLACKSMITHSIGN.MDX,0,0,0,0,0,0,0,0,0,0
197,WORLD\GENERIC\DWARF\PASSIVE DOODADS\BRAZIERS\DWARVENBRAZIER02.MDX,0,0,0,0,0,0,3255,0,0,0
198,World\Generic\Tauren\Passive Doodads\Bonfire\TaurenBonFire01.mdx,0,0,3244,0,0,0,0,0,0,0
199,World\Generic\Human\Passive Doodads\firewood\FirewoodPile01.mdx,0,0,0,0,0,0,3347,0,0,0
200,World\Azeroth\BurningSteppes\PassiveDoodads\Bonfire\OrcBonFire.mdx,0,0,3244,0,0,0,0,0,0,0
201,World\Generic\Orc\Passive Doodads\Braziers\SmallBrazier01.mdx,0,0,0,0,0,0,0,0,0,0
202,World\Generic\Orc\Passive Doodads\WantedPosters\WantedPosterWood01.mdx,0,0,0,0,0,0,0,0,0,0
203,World\Generic\Human\Passive Doodads\SignPosts\HumanSignPostPointer05.mdx,0,0,0,0,0,0,0,0,0,0
204,World\Azeroth\BurningSteppes\PassiveDoodads\SmeltingWeapons\SmeltingWeapons.mdx,0,0,0,0,0,0,0,0,0,0
205,World\Azeroth\BurningSteppes\PassiveDoodads\LavaPillar\LavaPillar01.mdx,0,0,0,0,0,0,0,0,0,0
206,World\Azeroth\BurningSteppes\PassiveDoodads\LavaAltar\LavaAltar.mdx,0,0,0,0,0,0,0,0,0,0
207,World\Azeroth\BurningSteppes\PassiveDoodads\LavaShrine\LavaShrine01.mdx,0,0,0,0,0,0,0,0,0,0
208,World\Azeroth\BurningSteppes\PassiveDoodads\OrcAnvilStoneBurningSteppes\OrcAnvilStoneBurningSteppes.mdx,0,0,0,0,0,0,0,0,0,0
209,World\Azeroth\BurningSteppes\PassiveDoodads\OrcFoundryPit\OrcSmallFoundryPit.mdx,0,0,3347,0,0,0,0,0,0,0
210,World\Goober\G_Scroll01.mdx,0,0,0,0,0,0,1401,0,0,0
211,World\Generic\Dwarf\Passive Doodads\DwarfCorpse\CorpseSkeletonDwarf.mdx,0,0,0,0,0,0,0,0,0,0
212,World\Azeroth\Stranglethorn\PassiveDoodads\SerpentStatue02\SerpentStatue02.mdx,0,0,0,0,0,0,0,0,0,0
213,World\Azeroth\Elwynn\PassiveDoodads\jugs\jug01.mdx,0,0,0,0,0,0,0,0,0,0
214,World\Generic\PassiveDoodads\Plaque\PlaqueBronze02.mdx,0,0,0,0,0,0,0,0,0,0
215,WORLD\GENERIC\PASSIVEDOODADS\MISC\WHEELBARROW\CAVEMINEWHEELBARROW01.MDX,0,0,0,0,0,0,0,0,0,0
216,World\Generic\Human\Passive Doodads\Cauldrons\Cauldron.mdx,0,0,0,0,0,0,3379,0,0,0
217,World\Azeroth\Elwynn\PassiveDoodads\Skeleton\BattleGladeSkullHumanDark.mdx,0,0,0,0,0,0,0,0,0,0
218,World\Lordaeron\TirisfalGlade\PassiveDoodads\UtherShrine\UtherShrinePedestal.mdx,0,0,0,0,0,0,0,0,0,0
219,World\Dungeon\Cave\PassiveDoodads\Crystals\CaveMineCrystalFormation06.mdx,0,0,0,0,0,0,0,0,0,0
220,World\Generic\Human\Passive Doodads\Scrolls\ScrollA03.mdx,0,0,0,0,0,0,0,0,0,0
221,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\TABLES\INNTABLE.MDX,0,0,0,0,0,0,0,0,0,0
222,World\Generic\Human\Passive Doodads\Scrolls\ScrollMap.mdx,0,0,0,0,0,0,0,0,0,0
223,World\Azeroth\Westfall\PassiveDoodads\WreckedRowBoat\WreckedRowBoat.mdx,0,0,0,0,0,0,0,0,0,0
224,World\Generic\Human\Passive Doodads\Food&Utensils\Haunch.mdx,0,0,0,0,0,0,0,0,0,0
225,World\Generic\Human\Passive Doodads\Bottles\Bottle01.mdx,0,0,0,0,0,0,0,0,0,0
226,World\Azeroth\TheBlastedlands\PassiveDoodads\Bones\BlastedLandsSkull02.mdx,0,0,0,0,0,0,0,0,0,0
227,World\Generic\Human\Passive Doodads\Altars\Altar02.mdx,0,0,0,0,0,0,0,0,0,0
228,World\Generic\Human\Passive Doodads\Bottles\GreenBottle02.mdx,0,0,0,0,0,0,0,0,0,0
229,World\Generic\Human\Passive Doodads\Food\bread01.mdx,0,0,0,0,0,0,0,0,0,0
230,World\Generic\PassiveDoodads\ParticleEmitters\ShrineAuraBlue.mdx,0,0,0,0,0,0,0,0,0,0
231,WORLD\GENERIC\GNOME\ACTIVEDOODADS\GNOMEMACHINE\GNOMEMACHINE.MDX,0,0,0,0,0,0,3376,0,0,0
232,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\ARCHERYTARGETS\STORMWINDARCHERYTARGET01.MDX,0,0,0,0,0,0,0,0,0,0
233,World\SkillActivated\TradeskillEnablers\Tradeskill_Forge_01.mdx,0,0,0,0,0,0,0,0,0,0
234,World\Generic\Human\Passive Doodads\Tables\DuskwoodTable01.mdx,0,0,0,0,0,0,0,0,0,0
235,World\Generic\PassiveDoodads\PlainRune\Runestone.mdx,0,0,0,0,0,0,0,0,0,0
236,World\Generic\NightElf\Passive Doodads\StoneRunes\KalidarStoneRune03.mdx,0,0,0,0,0,0,0,0,0,0
237,World\Generic\Human\Passive Doodads\Bottles\BottleSmoke.mdx,0,0,0,0,0,0,0,0,0,0
238,World\Generic\Human\Passive Doodads\Bottles\GreenBottle01.mdx,0,0,0,0,0,0,0,0,0,0
239,World\Generic\Human\Passive Doodads\Buckets\bucket.mdx,0,0,0,0,0,0,0,0,0,0
240,World\Generic\Human\Passive Doodads\Candelabras\GeneralCandelabra01.mdx,0,0,0,0,0,0,0,0,0,0
241,World\Generic\Human\Passive Doodads\Cups\MetalCup03.mdx,0,0,0,0,0,0,0,0,0,0
242,World\Azeroth\BootyBay\PassiveDoodad\DeadFish\FishDeadBlue.mdx,0,0,0,0,0,0,0,0,0,0
243,World\Goober\G_bombwagon.mdx,0,0,0,0,0,0,1399,0,0,0
244,World\Dungeon\Cave\PassiveDoodads\Crystals\CaveMineCrystalFormation02.mdx,0,0,0,0,0,0,0,0,0,0
245,World\Goober\G_Cannon01.mdx,0,0,0,0,0,0,1400,0,0,0
325,World\Goober\G_Torch01.mdx,0,0,0,0,0,0,0,0,0,0
327,World\Goober\G_JewelRed.mdx,0,0,0,0,0,0,0,0,0,0
328,World\Azeroth\BurningSteppes\PassiveDoodads\WarlockShrine\WarlockShrine.mdx,0,0,0,0,0,0,0,0,0,0
329,World\Kalimdor\Felwood\PassiveDoodads\FelwoodMushrooms\FelwoodMushroomAnim.mdx,0,0,0,0,0,0,0,0,0,0
330,World\Goober\G_FlyingMachine.mdx,0,0,0,0,0,0,0,0,0,0
331,WORLD\GENERIC\ORC\PASSIVE DOODADS\TABLECOOKER\ORCTABLECOOKER01FIRE.MDX,0,0,3347,0,0,0,0,0,0,0
332,World\Goober\G_Watermelon.mdx,0,0,0,0,0,0,0,0,0,0
333,World\Goober\G_MineCar.mdx,0,0,0,0,0,0,0,0,0,0
334,World\Goober\G_Barrel.mdx,0,0,0,0,0,0,0,0,0,0
335,World\Goober\G_Crate01.mdx,0,0,0,0,0,0,0,0,0,0
336,World\Goober\G_Crate02.mdx,0,0,0,0,0,0,0,0,0,0
337,World\Goober\G_BookOpenMedium01.mdx,0,0,0,0,0,0,1401,0,0,0
338,World\Goober\G_BookTrapArm.mdx,0,0,0,0,0,0,0,0,0,0
339,World\Goober\G_ButtonBigRed.mdx,0,0,0,0,0,0,0,0,0,0
340,World\Goober\G_DwarvenMemorial.mdx,0,0,0,0,0,0,0,0,0,0
341,World\Kalimdor\Barrens\PassiveDoodads\Mounds\BarrensTermiteMound01.mdx,0,0,0,0,0,0,0,0,0,0
342,World\Goober\G_RuneBlue01.mdx,0,0,0,0,0,0,0,0,0,0
343,World\Goober\G_RuneGroundBlue01.mdx,0,0,0,0,0,0,0,0,0,0
344,World\Goober\G_Fissure.mdx,0,0,0,0,0,0,0,0,0,0
345,World\Goober\G_AlchemySet01.mdx,0,0,0,0,0,0,3242,0,0,0
346,World\Kalimdor\Barrens\PassiveDoodads\Mounds\BarrensTermiteMound04.mdx,0,0,0,0,0,0,0,0,0,0
347,World\Generic\Human\Passive Doodads\Crates\CrateGrain01.mdx,0,0,0,0,0,0,0,0,0,0
348,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\STOVES\POTBELLYSTOVE.MDX,0,0,0,0,0,0,0,0,0,0
349,WORLD\GENERIC\ORC\PASSIVE DOODADS\FIREPITS\SMALLFIREPIT01.MDL,0,0,0,0,0,0,0,0,0,0
350,WORLD\GENERIC\ORC\PASSIVE DOODADS\BRAZIERS\MEDIUMBRAZIER01.MDL,0,0,0,0,0,0,0,0,0,0
351,WORLD\GENERIC\ORC\PASSIVE DOODADS\BRAZIERS\SMALLBRAZIER01.MDL,0,0,0,0,0,0,0,0,0,0
352,World\Azeroth\Duskwood\PassiveDoodads\CoffinLid\CoffinLid.mdx,0,0,0,0,0,0,0,0,0,0
353,World\Generic\Human\Passive Doodads\ValveSteam\DeadMineValveSteam02.mdx,0,0,0,0,0,0,3381,0,0,0
354,World\Generic\Human\Passive Doodads\ValveSteam\DeadMineValveSteam01.mdx,0,0,0,0,0,0,3381,0,0,0
355,WORLD\SKILLACTIVATED\TRADESKILLENABLERS\BLACKSMITHFORGE.MDX,0,0,0,0,0,0,0,0,0,0
356,World\Generic\Goblin\PassiveDoodads\ControlPanel\GoblinControlPanel.mdx,0,0,0,0,0,0,0,0,0,0
357,World\SkillActivated\TradeskillNodes\Bush_Gravemoss01.mdx,0,0,0,0,0,0,0,0,0,0
358,World\SkillActivated\TradeskillNodes\Bush_Bruiseweed01.mdx,0,0,0,0,0,0,0,0,0,0
359,World\SkillActivated\TradeskillNodes\Bush_Mushroom03.mdx,0,0,0,0,0,0,0,0,0,0
360,WORLD\KALIMDOR\MULGORE\PASSIVEDOODADS\THUNDERBLUFFELEVATOR\ELEVATORCAR.MDX,0,0,0,0,0,0,0,0,0,0
361,World\Azeroth\Duskwood\PassiveDoodads\Detail\DuskwoodThornBush02\DuskwoodThornBush02.mdx,0,0,0,0,0,0,0,0,0,0
362,World\Generic\NightElf\Passive Doodads\SteppingStones\SteppingStone01.mdx,0,0,0,0,0,0,0,0,0,0
363,World\Generic\PassiveDoodads\ParticleEmitters\AuraPurpleShort.mdx,0,0,0,0,0,0,3378,0,0,0
364,World\Generic\Human\Passive Doodads\SpiderEggsSack\SpiderEggSack04.mdx,0,0,0,0,0,0,0,0,0,0
365,World\Kalimdor\Barrens\PassiveDoodads\LampPosts\BarrensLampPost01.mdx,0,0,0,0,0,0,3347,0,0,0
366,World\Generic\Orc\Passive Doodads\LampPosts\OrcBrazierStreetLamp.mdx,0,0,0,0,0,0,0,0,0,0
367,World\Generic\PassiveDoodads\Fruits\Fruit_Banana.mdx,0,0,0,0,0,0,0,0,0,0
368,World\wmo\Kalimdor\Buildings\NightElfMoonWell\NightElfMoonWellOrnate.wmo,0,0,0,0,0,0,0,0,0,0
369,World\Azeroth\SwampOSorrow\PassiveDoodads\Plants\SwampSorrowPlant02.mdx,0,0,0,0,0,0,0,0,0,0
370,World\Azeroth\SwampOSorrow\PassiveDoodads\Plants\SwampSorrowPlant01.mdx,0,0,0,0,0,0,0,0,0,0
371,World\SkillActivated\TradeskillNodes\Bush_Steelbloom01.mdx,0,0,0,0,0,0,0,0,0,0
372,World\Generic\Orc\Passive Doodads\RaptorEggs\WailingCavernsRaptorEggs02.mdx,0,0,0,0,0,0,0,0,0,0
373,WORLD\GENERIC\ORC\PASSIVE DOODADS\BRAZIERS\MEDIUMBRAZIERNOOMNI01.MDX,0,0,0,0,0,0,0,0,0,0
374,WORLD\GENERIC\ORC\PASSIVE DOODADS\BRAZIERS\TALLBRAZIERNOOMNI01.MDX,0,0,0,0,0,0,0,0,0,0
375,WORLD\GENERIC\ORC\PASSIVE DOODADS\BRAZIERS\SMALLBRAZIERNOOMNI01.MDX,0,0,0,0,0,0,0,0,0,0
376,"outUser,CheckoutTime,CheckinTime,LastUser0,LastUser1,LastUser2,LastUser3,LastUserAction0,LastUserAction1,LastUserAction2,LastUserAction3,LastUserTime0,LastUserTime1,LastUserTime2,LastUserTime3 FROM WOWEditMap",0,0,0,0,0,0,0,0,0,0
377,World\Generic\Human\Passive Doodads\PlanterBoxes\StormwindWindowPlanterEmpty.mdx,0,0,0,0,0,0,0,0,0,0
378,World\Goober\G_EggSpider.mdx,0,0,0,0,0,0,0,0,0,0
379,World\Generic\Dwarf\Passive Doodads\Museum\Fossil01.mdx,0,0,0,0,0,0,0,0,0,0
380,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\CHAIRS\GENERALCHAIRLOEND01.MDL,0,0,0,0,0,0,0,0,0,0
381,World\Generic\PassiveDoodads\Fruits\FruitBowl_Mixed.mdx,0,0,0,0,0,0,0,0,0,0
382,World\Kalimdor\Kalidar\PassiveDoodads\KalidarRoots\KalidarRoots04.mdx,0,0,0,0,0,0,0,0,0,0
383,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\BENCHES\STORMWINDBENCH01.MDL,0,0,0,0,0,0,0,0,0,0
384,World\SkillActivated\TradeskillNodes\Incendicite_Miningnode_01.mdx,0,0,0,0,0,0,0,0,0,0
385,World\SkillActivated\TradeskillNodes\Bush_Mushroom02.mdx,0,0,0,0,0,0,0,0,0,0
386,World\Generic\NightElf\Passive Doodads\SignPosts\NightElfSignPostPointer01.mdx,0,0,0,0,0,0,0,0,0,0
387,World\Generic\Human\Passive Doodads\Books\BookMedium04.mdx,0,0,0,0,0,0,0,0,0,0
388,World\Generic\NightElf\Passive Doodads\SignPosts\NightElfSignPostPointer02.mdx,0,0,0,0,0,0,0,0,0,0
389,World\SkillActivated\TradeskillNodes\Bush_Mushroom01.mdx,0,0,0,0,0,0,0,0,0,0
390,World\SkillActivated\TradeskillNodes\Bush_Snakebloom01.mdx,0,0,0,0,0,0,0,0,0,0
391,World\Goober\G_PulsatingPlant.mdx,0,0,0,0,0,0,0,0,0,0
392,WORLD\DUNGEON\GOLDSHIREINN\INNBEDCANOPY\INNBEDCANOPY.MDX,0,0,0,0,0,0,0,0,0,0
393,WORLD\GENERIC\HUMAN\PASSIVE DOODADS\STATUES\NORTHSHIREABBEYBUST01.MDL,0,0,0,0,0,0,0,0,0,0
394,WORLD\GENERIC\HUMAN\ACTIVEDOODADS\DOORS\DEADMINEDOOR01.MDX,0,3360,0,3362,3363,0,0,0,0,0
395,World\Generic\Tauren\Passive Doodads\ArcheryTargets\ArcheryTargetHuman01.mdx,0,0,0,0,0,0,0,0,0,0
396,World\Generic\Human\Passive Doodads\Fire\UndeadCampFire.mdx,0,0,3254,0,0,0,0,0,0,0
397,World\Generic\Human\Passive Doodads\Fire\UndeadFireSmall.mdx,0,0,3255,0,0,0,0,0,0,0
398,World\Generic\Human\Passive Doodads\Fire\UndeadFireLarge.mdx,0,0,3253,0,0,0,0,0,0,0
399,World\Azeroth\Duskwood\PassiveDoodads\Tombs\TombStone05.mdx,0,0,0,0,0,0,0,0,0,0
400,WORLD\GENERIC\HUMAN\ACTIVEDOODADS\DOORS\DEADMINEDOOR02.MDX,0,3380,0,3362,0,0,0,0,0,0
401,WORLD\GENERIC\DWARF\ACTIVE DOODADS\DOORS\DWARVENTUNNELPORTCULLIS.MDX,0,0,0,0,0,0,0,0,0,0
402,World\Generic\Murloc\Passive Doodads\Altars\MurlocAltar_01.mdx,0,0,0,0,0,0,0,0,0,0
403,World\Goober\G_NETablet.mdx,0,0,0,0,0,0,0,0,0,0
404,World\Goober\G_RelicNESphere.mdx,0,0,0,0,0,0,0,0,0,0
405,World\Goober\G_RelicNECup.mdx,0,0,0,0,0,0,0,0,0,0
406,World\Goober\G_RelicNEFigurine.mdx,0,0,0,0,0,0,0,0,0,0
407,World\Goober\G_RelicNECat.mdx,0,0,0,0,0,0,0,0,0,0
808,WORLD\GENERIC\GNOME\PASSIVE DOODADS\ELEVATORPARTS\GNOMEELEVATORCAR02.MDX,0,0,0,0,0,0,0,0,0,0
852,WORLD\GENERIC\GNOME\PASSIVE DOODADS\ELEVATORPARTS\GNOMEELEVATORCAR03.MDX,0,0,0,0,0,0,0,0,0,0
927,World\KhazModan\Ironforge\PassiveDoodads\Trees\IronForgeTree01.mdx,0,0,0,0,0,0,0,0,0,0
928,World\KhazModan\Uldaman\PassiveDoodads\Books\UldamanBook01.mdx,0,0,0,0,0,0,0,0,0,0
947,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_TAILOR.MDX,0,0,0,0,0,0,0,0,0,0
948,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_GENERAL.MDX,0,0,0,0,0,0,0,0,0,0
949,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_ENCHANTING.MDX,0,0,0,0,0,0,0,0,0,0
950,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_FIRSTAID.MDX,0,0,0,0,0,0,0,0,0,0
951,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_COOKING.MDX,0,0,0,0,0,0,0,0,0,0
952,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_ALCHEMIST.MDX,0,0,0,0,0,0,0,0,0,0
953,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_NOBLEHOUSE.MDX,0,0,0,0,0,0,0,0,0,0
954,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_BAGS.MDX,0,0,0,0,0,0,0,0,0,0
955,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_WEAPONSMITH.MDX,0,0,0,0,0,0,0,0,0,0
956,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_FLETCHER.MDX,0,0,0,0,0,0,0,0,0,0
957,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_SHIELDS.MDX,0,0,0,0,0,0,0,0,0,0
958,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_MAILARMOR.MDX,0,0,0,0,0,0,0,0,0,0
959,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_CLOTHARMOR.MDX,0,0,0,0,0,0,0,0,0,0
960,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_STAVES.MDX,0,0,0,0,0,0,0,0,0,0
961,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_LOCKPICKING.MDX,0,0,0,0,0,0,0,0,0,0
962,WORLD\GENERIC\NIGHTELF\PASSIVE DOODADS\SIGNS\NIGHTELFSIGN_POISONS.MDX,0,0,0,0,0,0,0,0,0,0
1007,WORLD\GENERIC\PASSIVEDOODADS\BLEACHERS\BLEACHERSEAT1B.MDX,0,0,0,0,0,0,0,0,0,0
1087,World\Lordaeron\Plagueland\PassiveDoodads\Bushes\PlaguelandwesternBush02.mdx,0,0,0,0,0,0,0,0,0,0
1128,World\Generic\Human\Passive Doodads\Books\GeneralBook01.mdx,0,0,0,0,0,0,0,0,0,0
1147,World\Kalimdor\WailingCaverns\PassiveDoodads\StickBundles\wc_stickbundle03.mdx,0,0,0,0,0,0,0,0,0,0
1207,WORLD\GENERIC\HUMAN\ACTIVEDOODADS\DOORS\SCARLETCATHEDRALDOOR.MDX,0,0,0,0,0,0,0,0,0,0
1247,World\Goober\G_GhostTrap.mdx,0,0,0,0,0,0,0,0,0,0
1248,World\Generic\Human\Passive Doodads\PeasantLumber\PeasantLumber01.mdx,0,0,0,0,0,0,0,0,0,0
1267,World\Kalimdor\Blackfathom\PassiveDoodads\Lights\BFD_WispSmallGreen.mdx,0,0,0,0,0,0,0,0,0,0
1268,World\Generic\PassiveDoodads\ParticleEmitters\AuraYellowShort.mdx,0,0,0,0,0,0,0,0,0,0
1287,World\Generic\PassiveDoodads\Traps\SpellObject_InvisibleTrap.mdx,0,0,0,0,0,0,0,0,0,0
1310,World\Generic\PassiveDoodads\ParticleEmitters\AuraYellow.mdx,0,0,0,0,0,0,0,0,0,0
1311,World\Generic\PassiveDoodads\ParticleEmitters\AuraRedVeryTall.mdx,0,0,0,0,0,0,0,0,0,0
1347,World\Scale\HumanMaleScale.mdx,0,0,0,0,0,0,0,0,0,0
1367,World\Detail\DrkBus02.mdx,0,0,0,0,0,0,0,0,0,0
1369,World\Goober\G_UldamanMap.mdx,0,0,0,0,0,0,0,0,0,0
1370,World\Generic\ActiveDoodads\Doors\UldamanDoors\UldamanDoor01.mdx,0,0,0,0,0,0,0,0,0,0
1507,World\Generic\NightElf\Passive Doodads\Totems\NightelfWarningTotem_03.mdx,0,0,0,0,0,0,0,0,0,0
1508,World\Generic\Dwarf\Passive Doodads\ExcavationBarrierPole\ExcavationBarrierPole.mdx,0,0,0,0,0,0,0,0,0,0
1547,,0,0,0,0,0,0,0,0,0,0
1567,World\Generic\Underwater\PassiveDoodads\Plants\Plant04.mdx,0,0,0,0,0,0,0,0,0,0
1568,World\Generic\NightElf\Passive Doodads\Dressers\NE_Dresser01.mdx,0,0,0,0,0,0,0,0,0,0
1569,WORLD\GENERIC\TAUREN\PASSIVE DOODADS\CHAIRS\TAURENLOGCHAIR02.MDX,0,0,0,0,0,0,0,0,0,0
1627,World\Goober\G_HologramDwarf.mdx,0,0,0,0,0,0,0,0,0,0
1907,World\Generic\PassiveDoodads\PostBoxes\PostBoxHuman.mdx,0,0,0,0,0,0,0,0,0,0
1927,World\Azeroth\Elwynn\PassiveDoodads\Detail\ElwynnMelon01.mdx,0,0,0,0,0,0,0,0,0,0
1928,World\Generic\PassiveDoodads\Fruits\FruitBowl_Apples.mdx,0,0,0,0,0,0,0,0,0,0
1948,World\Generic\PassiveDoodads\PostBoxes\PostBoxNightElf.mdx,0,0,0,0,0,0,0,0,0,0
2047,WORLD\GOOBER\G_GOBLINTELEPORTER.MDX,0,0,0,0,0,0,0,0,0,0
2048,World\Kalimdor\Ashenvale\PassiveDoodads\Shrines\NEShrine.mdx,0,0,0,0,0,0,0,0,0,0
2091,World\Goober\G_GnomeTerminal.mdx,0,0,0,0,0,0,0,0,0,0
2129,World\Azeroth\Duskwood\PassiveDoodads\Straw\DuskwoodStraw02.mdx,0,0,0,0,0,0,0,0,0,0
2234,World\Generic\PassiveDoodads\ParticleEmitters\AuraPurpleVeryTall.mdx,0,0,0,0,0,0,0,0,0,0
1647,World\Goober\G_ManaRift.mdx,0,0,0,0,0,0,0,0,0,0
1667,World\Kalimdor\Silithus\PassiveDoodads\Crystals\FloatingPurpleCrystal01.mdx,0,0,0,0,0,0,0,0,0,0
1727,World\Generic\Human\Passive Doodads\BeerKegs\BeerKeg01.mdx,0,0,0,0,0,0,0,0,0,0
